

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:52:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3548  058E  07AF               	addwf	___flmul@grs+1,f
  3549  058F                     u1981:
  3550  058F  082A               	movf	??___flmul+2,w
  3551  0590  1103               	clrz
  3552  0591  1803               	skipnc
  3553  0592  3E01               	addlw	1
  3554  0593  1903               	skipnz
  3555  0594  2D96               	goto	u1982
  3556  0595  07B0               	addwf	___flmul@grs+2,f
  3557  0596                     u1982:
  3558  0596  082B               	movf	??___flmul+3,w
  3559  0597  1103               	clrz
  3560  0598  1803               	skipnc
  3561  0599  3E01               	addlw	1
  3562  059A  1903               	skipnz
  3563  059B  2D9D               	goto	u1983
  3564  059C  07B1               	addwf	___flmul@grs+3,f
  3565  059D                     u1983:
  3566  059D                     l1885:
  3567  059D  0839               	movf	___flmul@temp+1,w
  3568  059E  00A8               	movwf	??___flmul
  3569  059F  01A9               	clrf	??___flmul+1
  3570  05A0  01AA               	clrf	??___flmul+2
  3571  05A1  01AB               	clrf	??___flmul+3
  3572  05A2  0828               	movf	??___flmul,w
  3573  05A3  07B4               	addwf	___flmul@prod,f
  3574  05A4  0829               	movf	??___flmul+1,w
  3575  05A5  1103               	clrz
  3576  05A6  1803               	skipnc
  3577  05A7  3E01               	addlw	1
  3578  05A8  1903               	skipnz
  3579  05A9  2DAB               	goto	u1991
  3580  05AA  07B5               	addwf	___flmul@prod+1,f
  3581  05AB                     u1991:
  3582  05AB  082A               	movf	??___flmul+2,w
  3583  05AC  1103               	clrz
  3584  05AD  1803               	skipnc
  3585  05AE  3E01               	addlw	1
  3586  05AF  1903               	skipnz
  3587  05B0  2DB2               	goto	u1992
  3588  05B1  07B6               	addwf	___flmul@prod+2,f
  3589  05B2                     u1992:
  3590  05B2  082B               	movf	??___flmul+3,w
  3591  05B3  1103               	clrz
  3592  05B4  1803               	skipnc
  3593  05B5  3E01               	addlw	1
  3594  05B6  1903               	skipnz
  3595  05B7  2DB9               	goto	u1993
  3596  05B8  07B7               	addwf	___flmul@prod+3,f
  3597  05B9                     u1993:
  3598  05B9                     l1887:
  3599  05B9  3008               	movlw	8
  3600  05BA  00A8               	movwf	??___flmul
  3601  05BB                     u2005:
  3602  05BB  1003               	clrc
  3603  05BC  0DAE               	rlf	___flmul@grs,f
  3604  05BD  0DAF               	rlf	___flmul@grs+1,f
  3605  05BE  0DB0               	rlf	___flmul@grs+2,f
  3606  05BF  0DB1               	rlf	___flmul@grs+3,f
  3607  05C0  0BA8               	decfsz	??___flmul,f
  3608  05C1  2DBB               	goto	u2005
  3609  05C2                     l1889:
  3610  05C2  0821               	movf	___flmul@b+1,w
  3611  05C3  00A8               	movwf	??___flmul
  3612  05C4  0828               	movf	??___flmul,w
  3613  05C5  00F0               	movwf	__Umul8_16@multiplicand
  3614  05C6  0824               	movf	___flmul@a,w
  3615  05C7  120A  158A  25ED  120A  118A  	fcall	__Umul8_16
  3616  05CC  0871               	movf	?__Umul8_16+1,w
  3617  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  3618  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  3619  05CF  00B9               	movwf	___flmul@temp+1
  3620  05D0  0870               	movf	?__Umul8_16,w
  3621  05D1  00B8               	movwf	___flmul@temp
  3622  05D2                     l1891:
  3623  05D2  0838               	movf	___flmul@temp,w
  3624  05D3  00A8               	movwf	??___flmul
  3625  05D4  0839               	movf	___flmul@temp+1,w
  3626  05D5  00A9               	movwf	??___flmul+1
  3627  05D6  01AA               	clrf	??___flmul+2
  3628  05D7  01AB               	clrf	??___flmul+3
  3629  05D8  0828               	movf	??___flmul,w
  3630  05D9  07AE               	addwf	___flmul@grs,f
  3631  05DA  0829               	movf	??___flmul+1,w
  3632  05DB  1103               	clrz
  3633  05DC  1803               	skipnc
  3634  05DD  3E01               	addlw	1
  3635  05DE  1903               	skipnz
  3636  05DF  2DE1               	goto	u2011
  3637  05E0  07AF               	addwf	___flmul@grs+1,f
  3638  05E1                     u2011:
  3639  05E1  082A               	movf	??___flmul+2,w
  3640  05E2  1103               	clrz
  3641  05E3  1803               	skipnc
  3642  05E4  3E01               	addlw	1
  3643  05E5  1903               	skipnz
  3644  05E6  2DE8               	goto	u2012
  3645  05E7  07B0               	addwf	___flmul@grs+2,f
  3646  05E8                     u2012:
  3647  05E8  082B               	movf	??___flmul+3,w
  3648  05E9  1103               	clrz
  3649  05EA  1803               	skipnc
  3650  05EB  3E01               	addlw	1
  3651  05EC  1903               	skipnz
  3652  05ED  2DEF               	goto	u2013
  3653  05EE  07B1               	addwf	___flmul@grs+3,f
  3654  05EF                     u2013:
  3655  05EF                     l1893:
  3656  05EF  0820               	movf	___flmul@b,w
  3657  05F0  00A8               	movwf	??___flmul
  3658  05F1  0828               	movf	??___flmul,w
  3659  05F2  00F0               	movwf	__Umul8_16@multiplicand
  3660  05F3  0825               	movf	___flmul@a+1,w
  3661  05F4  120A  158A  25ED  120A  118A  	fcall	__Umul8_16
  3662  05F9  0871               	movf	?__Umul8_16+1,w
  3663  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  3664  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  3665  05FC  00B9               	movwf	___flmul@temp+1
  3666  05FD  0870               	movf	?__Umul8_16,w
  3667  05FE  00B8               	movwf	___flmul@temp
  3668  05FF                     l1895:
  3669  05FF  0838               	movf	___flmul@temp,w
  3670  0600  00A8               	movwf	??___flmul
  3671  0601  0839               	movf	___flmul@temp+1,w
  3672  0602  00A9               	movwf	??___flmul+1
  3673  0603  01AA               	clrf	??___flmul+2
  3674  0604  01AB               	clrf	??___flmul+3
  3675  0605  0828               	movf	??___flmul,w
  3676  0606  07AE               	addwf	___flmul@grs,f
  3677  0607  0829               	movf	??___flmul+1,w
  3678  0608  1103               	clrz
  3679  0609  1803               	skipnc
  3680  060A  3E01               	addlw	1
  3681  060B  1903               	skipnz
  3682  060C  2E0E               	goto	u2021
  3683  060D  07AF               	addwf	___flmul@grs+1,f
  3684  060E                     u2021:
  3685  060E  082A               	movf	??___flmul+2,w
  3686  060F  1103               	clrz
  3687  0610  1803               	skipnc
  3688  0611  3E01               	addlw	1
  3689  0612  1903               	skipnz
  3690  0613  2E15               	goto	u2022
  3691  0614  07B0               	addwf	___flmul@grs+2,f
  3692  0615                     u2022:
  3693  0615  082B               	movf	??___flmul+3,w
  3694  0616  1103               	clrz
  3695  0617  1803               	skipnc
  3696  0618  3E01               	addlw	1
  3697  0619  1903               	skipnz
  3698  061A  2E1C               	goto	u2023
  3699  061B  07B1               	addwf	___flmul@grs+3,f
  3700  061C                     u2023:
  3701  061C                     l1897:
  3702  061C  3008               	movlw	8
  3703  061D  00A8               	movwf	??___flmul
  3704  061E                     u2035:
  3705  061E  1003               	clrc
  3706  061F  0DAE               	rlf	___flmul@grs,f
  3707  0620  0DAF               	rlf	___flmul@grs+1,f
  3708  0621  0DB0               	rlf	___flmul@grs+2,f
  3709  0622  0DB1               	rlf	___flmul@grs+3,f
  3710  0623  0BA8               	decfsz	??___flmul,f
  3711  0624  2E1E               	goto	u2035
  3712  0625  0820               	movf	___flmul@b,w
  3713  0626  00A8               	movwf	??___flmul
  3714  0627  0828               	movf	??___flmul,w
  3715  0628  00F0               	movwf	__Umul8_16@multiplicand
  3716  0629  0824               	movf	___flmul@a,w
  3717  062A  120A  158A  25ED  120A  118A  	fcall	__Umul8_16
  3718  062F  0871               	movf	?__Umul8_16+1,w
  3719  0630  1283               	bcf	3,5	;RP0=0, select bank0
  3720  0631  1303               	bcf	3,6	;RP1=0, select bank0
  3721  0632  00B9               	movwf	___flmul@temp+1
  3722  0633  0870               	movf	?__Umul8_16,w
  3723  0634  00B8               	movwf	___flmul@temp
  3724  0635                     l1899:
  3725  0635  0838               	movf	___flmul@temp,w
  3726  0636  00A8               	movwf	??___flmul
  3727  0637  0839               	movf	___flmul@temp+1,w
  3728  0638  00A9               	movwf	??___flmul+1
  3729  0639  01AA               	clrf	??___flmul+2
  3730  063A  01AB               	clrf	??___flmul+3
  3731  063B  0828               	movf	??___flmul,w
  3732  063C  07AE               	addwf	___flmul@grs,f
  3733  063D  0829               	movf	??___flmul+1,w
  3734  063E  1103               	clrz
  3735  063F  1803               	skipnc
  3736  0640  3E01               	addlw	1
  3737  0641  1903               	skipnz
  3738  0642  2E44               	goto	u2041
  3739  0643  07AF               	addwf	___flmul@grs+1,f
  3740  0644                     u2041:
  3741  0644  082A               	movf	??___flmul+2,w
  3742  0645  1103               	clrz
  3743  0646  1803               	skipnc
  3744  0647  3E01               	addlw	1
  3745  0648  1903               	skipnz
  3746  0649  2E4B               	goto	u2042
  3747  064A  07B0               	addwf	___flmul@grs+2,f
  3748  064B                     u2042:
  3749  064B  082B               	movf	??___flmul+3,w
  3750  064C  1103               	clrz
  3751  064D  1803               	skipnc
  3752  064E  3E01               	addlw	1
  3753  064F  1903               	skipnz
  3754  0650  2E52               	goto	u2043
  3755  0651  07B1               	addwf	___flmul@grs+3,f
  3756  0652                     u2043:
  3757  0652                     l1901:
  3758  0652  0821               	movf	___flmul@b+1,w
  3759  0653  00A8               	movwf	??___flmul
  3760  0654  0828               	movf	??___flmul,w
  3761  0655  00F0               	movwf	__Umul8_16@multiplicand
  3762  0656  0826               	movf	___flmul@a+2,w
  3763  0657  120A  158A  25ED  120A  118A  	fcall	__Umul8_16
  3764  065C  0871               	movf	?__Umul8_16+1,w
  3765  065D  1283               	bcf	3,5	;RP0=0, select bank0
  3766  065E  1303               	bcf	3,6	;RP1=0, select bank0
  3767  065F  00B9               	movwf	___flmul@temp+1
  3768  0660  0870               	movf	?__Umul8_16,w
  3769  0661  00B8               	movwf	___flmul@temp
  3770  0662  0838               	movf	___flmul@temp,w
  3771  0663  00A8               	movwf	??___flmul
  3772  0664  0839               	movf	___flmul@temp+1,w
  3773  0665  00A9               	movwf	??___flmul+1
  3774  0666  01AA               	clrf	??___flmul+2
  3775  0667  01AB               	clrf	??___flmul+3
  3776  0668  0828               	movf	??___flmul,w
  3777  0669  07B4               	addwf	___flmul@prod,f
  3778  066A  0829               	movf	??___flmul+1,w
  3779  066B  1103               	clrz
  3780  066C  1803               	skipnc
  3781  066D  3E01               	addlw	1
  3782  066E  1903               	skipnz
  3783  066F  2E71               	goto	u2051
  3784  0670  07B5               	addwf	___flmul@prod+1,f
  3785  0671                     u2051:
  3786  0671  082A               	movf	??___flmul+2,w
  3787  0672  1103               	clrz
  3788  0673  1803               	skipnc
  3789  0674  3E01               	addlw	1
  3790  0675  1903               	skipnz
  3791  0676  2E78               	goto	u2052
  3792  0677  07B6               	addwf	___flmul@prod+2,f
  3793  0678                     u2052:
  3794  0678  082B               	movf	??___flmul+3,w
  3795  0679  1103               	clrz
  3796  067A  1803               	skipnc
  3797  067B  3E01               	addlw	1
  3798  067C  1903               	skipnz
  3799  067D  2E7F               	goto	u2053
  3800  067E  07B7               	addwf	___flmul@prod+3,f
  3801  067F                     u2053:
  3802  067F                     l1903:
  3803  067F  0822               	movf	___flmul@b+2,w
  3804  0680  00A8               	movwf	??___flmul
  3805  0681  0828               	movf	??___flmul,w
  3806  0682  00F0               	movwf	__Umul8_16@multiplicand
  3807  0683  0825               	movf	___flmul@a+1,w
  3808  0684  120A  158A  25ED  120A  118A  	fcall	__Umul8_16
  3809  0689  0871               	movf	?__Umul8_16+1,w
  3810  068A  1283               	bcf	3,5	;RP0=0, select bank0
  3811  068B  1303               	bcf	3,6	;RP1=0, select bank0
  3812  068C  00B9               	movwf	___flmul@temp+1
  3813  068D  0870               	movf	?__Umul8_16,w
  3814  068E  00B8               	movwf	___flmul@temp
  3815  068F                     l1905:
  3816  068F  0838               	movf	___flmul@temp,w
  3817  0690  00A8               	movwf	??___flmul
  3818  0691  0839               	movf	___flmul@temp+1,w
  3819  0692  00A9               	movwf	??___flmul+1
  3820  0693  01AA               	clrf	??___flmul+2
  3821  0694  01AB               	clrf	??___flmul+3
  3822  0695  0828               	movf	??___flmul,w
  3823  0696  07B4               	addwf	___flmul@prod,f
  3824  0697  0829               	movf	??___flmul+1,w
  3825  0698  1103               	clrz
  3826  0699  1803               	skipnc
  3827  069A  3E01               	addlw	1
  3828  069B  1903               	skipnz
  3829  069C  2E9E               	goto	u2061
  3830  069D  07B5               	addwf	___flmul@prod+1,f
  3831  069E                     u2061:
  3832  069E  082A               	movf	??___flmul+2,w
  3833  069F  1103               	clrz
  3834  06A0  1803               	skipnc
  3835  06A1  3E01               	addlw	1
  3836  06A2  1903               	skipnz
  3837  06A3  2EA5               	goto	u2062
  3838  06A4  07B6               	addwf	___flmul@prod+2,f
  3839  06A5                     u2062:
  3840  06A5  082B               	movf	??___flmul+3,w
  3841  06A6  1103               	clrz
  3842  06A7  1803               	skipnc
  3843  06A8  3E01               	addlw	1
  3844  06A9  1903               	skipnz
  3845  06AA  2EAC               	goto	u2063
  3846  06AB  07B7               	addwf	___flmul@prod+3,f
  3847  06AC                     u2063:
  3848  06AC  0822               	movf	___flmul@b+2,w
  3849  06AD  00A8               	movwf	??___flmul
  3850  06AE  0828               	movf	??___flmul,w
  3851  06AF  00F0               	movwf	__Umul8_16@multiplicand
  3852  06B0  0826               	movf	___flmul@a+2,w
  3853  06B1  120A  158A  25ED  120A  118A  	fcall	__Umul8_16
  3854  06B6  0871               	movf	?__Umul8_16+1,w
  3855  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  3856  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  3857  06B9  00B9               	movwf	___flmul@temp+1
  3858  06BA  0870               	movf	?__Umul8_16,w
  3859  06BB  00B8               	movwf	___flmul@temp
  3860  06BC                     l1907:
  3861  06BC  0838               	movf	___flmul@temp,w
  3862  06BD  00A8               	movwf	??___flmul
  3863  06BE  0839               	movf	___flmul@temp+1,w
  3864  06BF  00A9               	movwf	??___flmul+1
  3865  06C0  01AA               	clrf	??___flmul+2
  3866  06C1  01AB               	clrf	??___flmul+3
  3867  06C2  3008               	movlw	8
  3868  06C3                     u2075:
  3869  06C3  1003               	clrc
  3870  06C4  0DA8               	rlf	??___flmul,f
