

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 16:04:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3753  0D63                     __Umul8_16:
  3754                           
  3755                           ;incstack = 0
  3756                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3757                           ;__Umul8_16@multiplier stored from wreg
  3758  0D63  1283               	bcf	3,5	;RP0=0, select bank0
  3759  0D64  1303               	bcf	3,6	;RP1=0, select bank0
  3760  0D65  00A6               	movwf	__Umul8_16@multiplier
  3761  0D66                     l2339:
  3762  0D66  01A2               	clrf	__Umul8_16@product
  3763  0D67  01A3               	clrf	__Umul8_16@product+1
  3764  0D68                     l2341:
  3765  0D68  0874               	movf	__Umul8_16@multiplicand,w
  3766  0D69  00A0               	movwf	??__Umul8_16
  3767  0D6A  01A1               	clrf	??__Umul8_16+1
  3768  0D6B  0820               	movf	??__Umul8_16,w
  3769  0D6C  00A4               	movwf	__Umul8_16@word_mpld
  3770  0D6D  0821               	movf	??__Umul8_16+1,w
  3771  0D6E  00A5               	movwf	__Umul8_16@word_mpld+1
  3772  0D6F                     l2343:
  3773  0D6F  1C26               	btfss	__Umul8_16@multiplier,0
  3774  0D70  2D72               	goto	u2501
  3775  0D71  2D73               	goto	u2500
  3776  0D72                     u2501:
  3777  0D72  2D79               	goto	l723
  3778  0D73                     u2500:
  3779  0D73                     l2345:
  3780  0D73  0824               	movf	__Umul8_16@word_mpld,w
  3781  0D74  07A2               	addwf	__Umul8_16@product,f
  3782  0D75  1803               	skipnc
  3783  0D76  0AA3               	incf	__Umul8_16@product+1,f
  3784  0D77  0825               	movf	__Umul8_16@word_mpld+1,w
  3785  0D78  07A3               	addwf	__Umul8_16@product+1,f
  3786  0D79                     l723:
  3787  0D79  3001               	movlw	1
  3788  0D7A                     u2515:
  3789  0D7A  1003               	clrc
  3790  0D7B  0DA4               	rlf	__Umul8_16@word_mpld,f
  3791  0D7C  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  3792  0D7D  3EFF               	addlw	-1
  3793  0D7E  1D03               	skipz
  3794  0D7F  2D7A               	goto	u2515
  3795  0D80  1003               	clrc
  3796  0D81  0CA6               	rrf	__Umul8_16@multiplier,f
  3797  0D82                     l2347:
  3798  0D82  0826               	movf	__Umul8_16@multiplier,w
  3799  0D83  1D03               	btfss	3,2
  3800  0D84  2D86               	goto	u2521
  3801  0D85  2D87               	goto	u2520
  3802  0D86                     u2521:
  3803  0D86  2D6F               	goto	l2343
  3804  0D87                     u2520:
  3805  0D87                     l2349:
  3806  0D87  0823               	movf	__Umul8_16@product+1,w
  3807  0D88  00F5               	movwf	?__Umul8_16+1
  3808  0D89  0822               	movf	__Umul8_16@product,w
  3809  0D8A  00F4               	movwf	?__Umul8_16
  3810  0D8B                     l725:
  3811  0D8B  0008               	return
  3812  0D8C                     __end_of__Umul8_16:
  3813                           
  3814                           	psect	text8
  3815  0ED8                     __ptext8:	
  3816 ;; *************** function ___awmod *****************
  3817 ;; Defined at:
  3818 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  3819 ;; Parameters:    Size  Location     Type
  3820 ;;  divisor         2    0[BANK0 ] int 
  3821 ;;  dividend        2    2[BANK0 ] int 
  3822 ;; Auto vars:     Size  Location     Type
  3823 ;;  sign            1    6[COMMON] unsigned char 
  3824 ;;  counter         1    5[COMMON] unsigned char 
  3825 ;; Return value:  Size  Location     Type
  3826 ;;                  2    0[BANK0 ] int 
  3827 ;; Registers used:
  3828 ;;		wreg, status,2, status,0
  3829 ;; Tracked objects:
  3830 ;;		On entry : 0/0
  3831 ;;		On exit  : 0/0
  3832 ;;		Unchanged: 0/0
  3833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3834 ;;      Params:         0       4       0       0       0
  3835 ;;      Locals:         2       0       0       0       0
  3836 ;;      Temps:          1       0       0       0       0
  3837 ;;      Totals:         3       4       0       0       0
  3838 ;;Total ram usage:        7 bytes
  3839 ;; Hardware stack levels used:    1
  3840 ;; Hardware stack levels required when called:    2
  3841 ;; This function calls:
  3842 ;;		Nothing
  3843 ;; This function is called by:
  3844 ;;		_main
  3845 ;; This function uses a non-reentrant model
  3846 ;;
  3847                           
  3848                           
  3849                           ;psect for function ___awmod
  3850  0ED8                     ___awmod:
  3851  0ED8                     l2561:	
  3852                           ;incstack = 0
  3853                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3854                           
  3855  0ED8  01F6               	clrf	___awmod@sign
  3856  0ED9                     l2563:
  3857  0ED9  1283               	bcf	3,5	;RP0=0, select bank0
  3858  0EDA  1303               	bcf	3,6	;RP1=0, select bank0
  3859  0EDB  1FA3               	btfss	___awmod@dividend+1,7
  3860  0EDC  2EDE               	goto	u2771
  3861  0EDD  2EDF               	goto	u2770
  3862  0EDE                     u2771:
  3863  0EDE  2EE6               	goto	l2569
  3864  0EDF                     u2770:
  3865  0EDF                     l2565:
  3866  0EDF  09A2               	comf	___awmod@dividend,f
  3867  0EE0  09A3               	comf	___awmod@dividend+1,f
  3868  0EE1  0AA2               	incf	___awmod@dividend,f
  3869  0EE2  1903               	skipnz
  3870  0EE3  0AA3               	incf	___awmod@dividend+1,f
  3871  0EE4                     l2567:
  3872  0EE4  01F6               	clrf	___awmod@sign
  3873  0EE5  0AF6               	incf	___awmod@sign,f
  3874  0EE6                     l2569:
  3875  0EE6  1FA1               	btfss	___awmod@divisor+1,7
  3876  0EE7  2EE9               	goto	u2781
  3877  0EE8  2EEA               	goto	u2780
  3878  0EE9                     u2781:
  3879  0EE9  2EEF               	goto	l2573
  3880  0EEA                     u2780:
  3881  0EEA                     l2571:
  3882  0EEA  09A0               	comf	___awmod@divisor,f
  3883  0EEB  09A1               	comf	___awmod@divisor+1,f
  3884  0EEC  0AA0               	incf	___awmod@divisor,f
  3885  0EED  1903               	skipnz
  3886  0EEE  0AA1               	incf	___awmod@divisor+1,f
  3887  0EEF                     l2573:
  3888  0EEF  0820               	movf	___awmod@divisor,w
  3889  0EF0  0421               	iorwf	___awmod@divisor+1,w
  3890  0EF1  1903               	btfsc	3,2
  3891  0EF2  2EF4               	goto	u2791
  3892  0EF3  2EF5               	goto	u2790
  3893  0EF4                     u2791:
  3894  0EF4  2F24               	goto	l2591
  3895  0EF5                     u2790:
  3896  0EF5                     l2575:
  3897  0EF5  01F5               	clrf	___awmod@counter
  3898  0EF6  0AF5               	incf	___awmod@counter,f
  3899  0EF7  2F03               	goto	l2581
  3900  0EF8                     l2577:
  3901  0EF8  3001               	movlw	1
  3902  0EF9                     u2805:
  3903  0EF9  1003               	clrc
  3904  0EFA  0DA0               	rlf	___awmod@divisor,f
  3905  0EFB  0DA1               	rlf	___awmod@divisor+1,f
  3906  0EFC  3EFF               	addlw	-1
  3907  0EFD  1D03               	skipz
  3908  0EFE  2EF9               	goto	u2805
  3909  0EFF                     l2579:
  3910  0EFF  3001               	movlw	1
  3911  0F00  00F4               	movwf	??___awmod
  3912  0F01  0874               	movf	??___awmod,w
  3913  0F02  07F5               	addwf	___awmod@counter,f
  3914  0F03                     l2581:
  3915  0F03  1FA1               	btfss	___awmod@divisor+1,7
  3916  0F04  2F06               	goto	u2811
  3917  0F05  2F07               	goto	u2810
  3918  0F06                     u2811:
  3919  0F06  2EF8               	goto	l2577
  3920  0F07                     u2810:
  3921  0F07                     l2583:
  3922  0F07  0821               	movf	___awmod@divisor+1,w
  3923  0F08  0223               	subwf	___awmod@dividend+1,w
  3924  0F09  1D03               	skipz
  3925  0F0A  2F0D               	goto	u2825
  3926  0F0B  0820               	movf	___awmod@divisor,w
  3927  0F0C  0222               	subwf	___awmod@dividend,w
  3928  0F0D                     u2825:
  3929  0F0D  1C03               	skipc
  3930  0F0E  2F10               	goto	u2821
  3931  0F0F  2F11               	goto	u2820
  3932  0F10                     u2821:
  3933  0F10  2F17               	goto	l2587
  3934  0F11                     u2820:
  3935  0F11                     l2585:
  3936  0F11  0820               	movf	___awmod@divisor,w
  3937  0F12  02A2               	subwf	___awmod@dividend,f
  3938  0F13  0821               	movf	___awmod@divisor+1,w
  3939  0F14  1C03               	skipc
  3940  0F15  03A3               	decf	___awmod@dividend+1,f
  3941  0F16  02A3               	subwf	___awmod@dividend+1,f
  3942  0F17                     l2587:
  3943  0F17  3001               	movlw	1
  3944  0F18                     u2835:
  3945  0F18  1003               	clrc
  3946  0F19  0CA1               	rrf	___awmod@divisor+1,f
  3947  0F1A  0CA0               	rrf	___awmod@divisor,f
  3948  0F1B  3EFF               	addlw	-1
  3949  0F1C  1D03               	skipz
  3950  0F1D  2F18               	goto	u2835
  3951  0F1E                     l2589:
  3952  0F1E  3001               	movlw	1
  3953  0F1F  02F5               	subwf	___awmod@counter,f
  3954  0F20  1D03               	btfss	3,2
  3955  0F21  2F23               	goto	u2841
  3956  0F22  2F24               	goto	u2840
  3957  0F23                     u2841:
  3958  0F23  2F07               	goto	l2583
  3959  0F24                     u2840:
  3960  0F24                     l2591:
  3961  0F24  0876               	movf	___awmod@sign,w
  3962  0F25  1903               	btfsc	3,2
  3963  0F26  2F28               	goto	u2851
  3964  0F27  2F29               	goto	u2850
  3965  0F28                     u2851:
  3966  0F28  2F2E               	goto	l2595
  3967  0F29                     u2850:
  3968  0F29                     l2593:
  3969  0F29  09A2               	comf	___awmod@dividend,f
  3970  0F2A  09A3               	comf	___awmod@dividend+1,f
  3971  0F2B  0AA2               	incf	___awmod@dividend,f
  3972  0F2C  1903               	skipnz
  3973  0F2D  0AA3               	incf	___awmod@dividend+1,f
  3974  0F2E                     l2595:
  3975  0F2E  0823               	movf	___awmod@dividend+1,w
  3976  0F2F  00A1               	movwf	?___awmod+1
  3977  0F30  0822               	movf	___awmod@dividend,w
  3978  0F31  00A0               	movwf	?___awmod
  3979  0F32                     l481:
  3980  0F32  0008               	return
  3981  0F33                     __end_of___awmod:
  3982                           
  3983                           	psect	text9
  3984  0F97                     __ptext9:	
  3985 ;; *************** function ___awdiv *****************
  3986 ;; Defined at:
  3987 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3988 ;; Parameters:    Size  Location     Type
  3989 ;;  divisor         2    4[BANK0 ] int 
  3990 ;;  dividend        2    6[BANK0 ] int 
  3991 ;; Auto vars:     Size  Location     Type
  3992 ;;  quotient        2   11[BANK0 ] int 
  3993 ;;  sign            1   10[BANK0 ] unsigned char 
  3994 ;;  counter         1    9[BANK0 ] unsigned char 
  3995 ;; Return value:  Size  Location     Type
  3996 ;;                  2    4[BANK0 ] int 
  3997 ;; Registers used:
  3998 ;;		wreg, status,2, status,0
  3999 ;; Tracked objects:
  4000 ;;		On entry : 0/0
  4001 ;;		On exit  : 0/0
  4002 ;;		Unchanged: 0/0
  4003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4004 ;;      Params:         0       4       0       0       0
  4005 ;;      Locals:         0       4       0       0       0
  4006 ;;      Temps:          0       1       0       0       0
  4007 ;;      Totals:         0       9       0       0       0
  4008 ;;Total ram usage:        9 bytes
  4009 ;; Hardware stack levels used:    1
  4010 ;; Hardware stack levels required when called:    2
  4011 ;; This function calls:
  4012 ;;		Nothing
  4013 ;; This function is called by:
  4014 ;;		_main
  4015 ;; This function uses a non-reentrant model
  4016 ;;
  4017                           
  4018                           
  4019                           ;psect for function ___awdiv
  4020  0F97                     ___awdiv:
  4021  0F97                     l2517:	
  4022                           ;incstack = 0
  4023                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4024                           
  4025  0F97  1283               	bcf	3,5	;RP0=0, select bank0
  4026  0F98  1303               	bcf	3,6	;RP1=0, select bank0
  4027  0F99  01AA               	clrf	___awdiv@sign
  4028  0F9A                     l2519:
  4029  0F9A  1FA5               	btfss	___awdiv@divisor+1,7
  4030  0F9B  2F9D               	goto	u2671
  4031  0F9C  2F9E               	goto	u2670
  4032  0F9D                     u2671:
  4033  0F9D  2FA5               	goto	l2525
  4034  0F9E                     u2670:
  4035  0F9E                     l2521:
  4036  0F9E  09A4               	comf	___awdiv@divisor,f
  4037  0F9F  09A5               	comf	___awdiv@divisor+1,f
  4038  0FA0  0AA4               	incf	___awdiv@divisor,f
  4039  0FA1  1903               	skipnz
  4040  0FA2  0AA5               	incf	___awdiv@divisor+1,f
  4041  0FA3                     l2523:
  4042  0FA3  01AA               	clrf	___awdiv@sign
  4043  0FA4  0AAA               	incf	___awdiv@sign,f
  4044  0FA5                     l2525:
  4045  0FA5  1FA7               	btfss	___awdiv@dividend+1,7
  4046  0FA6  2FA8               	goto	u2681
  4047  0FA7  2FA9               	goto	u2680
  4048  0FA8                     u2681:
  4049  0FA8  2FB2               	goto	l2531
  4050  0FA9                     u2680:
  4051  0FA9                     l2527:
  4052  0FA9  09A6               	comf	___awdiv@dividend,f
  4053  0FAA  09A7               	comf	___awdiv@dividend+1,f
  4054  0FAB  0AA6               	incf	___awdiv@dividend,f
  4055  0FAC  1903               	skipnz
  4056  0FAD  0AA7               	incf	___awdiv@dividend+1,f
  4057  0FAE                     l2529:
  4058  0FAE  3001               	movlw	1
  4059  0FAF  00A8               	movwf	??___awdiv
  4060  0FB0  0828               	movf	??___awdiv,w
  4061  0FB1  06AA               	xorwf	___awdiv@sign,f
  4062  0FB2                     l2531:
  4063  0FB2  01AB               	clrf	___awdiv@quotient
  4064  0FB3  01AC               	clrf	___awdiv@quotient+1
  4065  0FB4                     l2533:
  4066  0FB4  0824               	movf	___awdiv@divisor,w
  4067  0FB5  0425               	iorwf	___awdiv@divisor+1,w
  4068  0FB6  1903               	btfsc	3,2
  4069  0FB7  2FB9               	goto	u2691
  4070  0FB8  2FBA               	goto	u2690
  4071  0FB9                     u2691:
  4072  0FB9  2FF1               	goto	l2553
  4073  0FBA                     u2690:
  4074  0FBA                     l2535:
  4075  0FBA  01A9               	clrf	___awdiv@counter
  4076  0FBB  0AA9               	incf	___awdiv@counter,f
  4077  0FBC  2FC8               	goto	l2541
  4078  0FBD                     l2537:
  4079  0FBD  3001               	movlw	1
  4080  0FBE                     u2705:
  4081  0FBE  1003               	clrc
  4082  0FBF  0DA4               	rlf	___awdiv@divisor,f
  4083  0FC0  0DA5               	rlf	___awdiv@divisor+1,f
  4084  0FC1  3EFF               	addlw	-1
