

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 16:05:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3420  02F9  1903               	btfsc	3,2
  3421  02FA  2AFC               	goto	u3291
  3422  02FB  2AFD               	goto	u3290
  3423  02FC                     u3291:
  3424  02FC  2B2E               	goto	l2765
  3425  02FD                     u3290:
  3426  02FD                     l2757:
  3427  02FD  3001               	movlw	1
  3428  02FE  07BE               	addwf	___flmul@prod,f
  3429  02FF  3000               	movlw	0
  3430  0300  1803               	skipnc
  3431  0301  3001               	movlw	1
  3432  0302  07BF               	addwf	___flmul@prod+1,f
  3433  0303  3000               	movlw	0
  3434  0304  1803               	skipnc
  3435  0305  3001               	movlw	1
  3436  0306  07C0               	addwf	___flmul@prod+2,f
  3437  0307  3000               	movlw	0
  3438  0308  1803               	skipnc
  3439  0309  3001               	movlw	1
  3440  030A  07C1               	addwf	___flmul@prod+3,f
  3441  030B                     l2759:
  3442  030B  1C41               	btfss	___flmul@prod+3,0
  3443  030C  2B0E               	goto	u3301
  3444  030D  2B0F               	goto	u3300
  3445  030E                     u3301:
  3446  030E  2B2E               	goto	l2765
  3447  030F                     u3300:
  3448  030F                     l2761:
  3449  030F  083E               	movf	___flmul@prod,w
  3450  0310  00B2               	movwf	??___flmul
  3451  0311  083F               	movf	___flmul@prod+1,w
  3452  0312  00B3               	movwf	??___flmul+1
  3453  0313  0840               	movf	___flmul@prod+2,w
  3454  0314  00B4               	movwf	??___flmul+2
  3455  0315  0841               	movf	___flmul@prod+3,w
  3456  0316  00B5               	movwf	??___flmul+3
  3457  0317  3001               	movlw	1
  3458  0318  00B6               	movwf	??___flmul+4
  3459  0319                     u3315:
  3460  0319  0D35               	rlf	??___flmul+3,w
  3461  031A  0CB5               	rrf	??___flmul+3,f
  3462  031B  0CB4               	rrf	??___flmul+2,f
  3463  031C  0CB3               	rrf	??___flmul+1,f
  3464  031D  0CB2               	rrf	??___flmul,f
  3465  031E                     u3310:
  3466  031E  0BB6               	decfsz	??___flmul+4,f
  3467  031F  2B19               	goto	u3315
  3468  0320  0835               	movf	??___flmul+3,w
  3469  0321  00C1               	movwf	___flmul@prod+3
  3470  0322  0834               	movf	??___flmul+2,w
  3471  0323  00C0               	movwf	___flmul@prod+2
  3472  0324  0833               	movf	??___flmul+1,w
  3473  0325  00BF               	movwf	___flmul@prod+1
  3474  0326  0832               	movf	??___flmul,w
  3475  0327  00BE               	movwf	___flmul@prod
  3476  0328                     l2763:
  3477  0328  3001               	movlw	1
  3478  0329  07C2               	addwf	___flmul@temp,f
  3479  032A  1803               	skipnc
  3480  032B  0AC3               	incf	___flmul@temp+1,f
  3481  032C  3000               	movlw	0
  3482  032D  07C3               	addwf	___flmul@temp+1,f
  3483  032E                     l2765:
  3484  032E  0843               	movf	___flmul@temp+1,w
  3485  032F  3A80               	xorlw	128
  3486  0330  00FF               	movwf	btemp+1
  3487  0331  3080               	movlw	128
  3488  0332  027F               	subwf	btemp+1,w
  3489  0333  1D03               	skipz
  3490  0334  2B37               	goto	u3325
  3491  0335  30FF               	movlw	255
  3492  0336  0242               	subwf	___flmul@temp,w
  3493  0337                     u3325:
  3494  0337  1C03               	skipc
  3495  0338  2B3A               	goto	u3321
  3496  0339  2B3B               	goto	u3320
  3497  033A                     u3321:
  3498  033A  2B46               	goto	l2769
  3499  033B                     u3320:
  3500  033B                     l2767:
  3501  033B  307F               	movlw	127
  3502  033C  1283               	bcf	3,5	;RP0=0, select bank0
  3503  033D  1303               	bcf	3,6	;RP1=0, select bank0
  3504  033E  00C1               	movwf	___flmul@prod+3
  3505  033F  3080               	movlw	128
  3506  0340  00C0               	movwf	___flmul@prod+2
  3507  0341  3000               	movlw	0
  3508  0342  00BF               	movwf	___flmul@prod+1
  3509  0343  3000               	movlw	0
  3510  0344  00BE               	movwf	___flmul@prod
  3511  0345  2B7B               	goto	l716
  3512  0346                     l2769:
  3513  0346  1283               	bcf	3,5	;RP0=0, select bank0
  3514  0347  1303               	bcf	3,6	;RP1=0, select bank0
  3515  0348  0843               	movf	___flmul@temp+1,w
  3516  0349  3A80               	xorlw	128
  3517  034A  00FF               	movwf	btemp+1
  3518  034B  3080               	movlw	128
  3519  034C  027F               	subwf	btemp+1,w
  3520  034D  1D03               	skipz
  3521  034E  2B51               	goto	u3335
  3522  034F  3001               	movlw	1
  3523  0350  0242               	subwf	___flmul@temp,w
  3524  0351                     u3335:
  3525  0351  1803               	skipnc
  3526  0352  2B54               	goto	u3331
  3527  0353  2B55               	goto	u3330
  3528  0354                     u3331:
  3529  0354  2B61               	goto	l2775
  3530  0355                     u3330:
  3531  0355                     l2771:
  3532  0355  3000               	movlw	0
  3533  0356  1283               	bcf	3,5	;RP0=0, select bank0
  3534  0357  1303               	bcf	3,6	;RP1=0, select bank0
  3535  0358  00C1               	movwf	___flmul@prod+3
  3536  0359  3000               	movlw	0
  3537  035A  00C0               	movwf	___flmul@prod+2
  3538  035B  3000               	movlw	0
  3539  035C  00BF               	movwf	___flmul@prod+1
  3540  035D  3000               	movlw	0
  3541  035E  00BE               	movwf	___flmul@prod
  3542  035F                     l2773:
  3543  035F  01B7               	clrf	___flmul@sign
  3544  0360  2B7B               	goto	l716
  3545  0361                     l2775:
  3546  0361  1283               	bcf	3,5	;RP0=0, select bank0
  3547  0362  1303               	bcf	3,6	;RP1=0, select bank0
  3548  0363  0842               	movf	___flmul@temp,w
  3549  0364  00B2               	movwf	??___flmul
  3550  0365  0832               	movf	??___flmul,w
  3551  0366  00BD               	movwf	___flmul@bexp
  3552  0367  30FF               	movlw	255
  3553  0368  05BE               	andwf	___flmul@prod,f
  3554  0369  30FF               	movlw	255
  3555  036A  05BF               	andwf	___flmul@prod+1,f
  3556  036B  307F               	movlw	127
  3557  036C  05C0               	andwf	___flmul@prod+2,f
  3558  036D  3000               	movlw	0
  3559  036E  05C1               	andwf	___flmul@prod+3,f
  3560  036F                     l2777:
  3561  036F  1C3D               	btfss	___flmul@bexp,0
  3562  0370  2B72               	goto	u3341
  3563  0371  2B73               	goto	u3340
  3564  0372                     u3341:
  3565  0372  2B74               	goto	l2781
  3566  0373                     u3340:
  3567  0373                     l2779:
  3568  0373  17C0               	bsf	___flmul@prod+2,7
  3569  0374                     l2781:
  3570  0374  083D               	movf	___flmul@bexp,w
  3571  0375  00B2               	movwf	??___flmul
  3572  0376  1003               	clrc
  3573  0377  0C32               	rrf	??___flmul,w
  3574  0378  00B3               	movwf	??___flmul+1
  3575  0379  0833               	movf	??___flmul+1,w
  3576  037A  00C1               	movwf	___flmul@prod+3
  3577  037B                     l716:
  3578  037B  0837               	movf	___flmul@sign,w
  3579  037C  00B2               	movwf	??___flmul
  3580  037D  0832               	movf	??___flmul,w
  3581  037E  04C1               	iorwf	___flmul@prod+3,f
  3582  037F                     l2783:
  3583  037F  0841               	movf	___flmul@prod+3,w
  3584  0380  00AD               	movwf	?___flmul+3
  3585  0381  0840               	movf	___flmul@prod+2,w
  3586  0382  00AC               	movwf	?___flmul+2
  3587  0383  083F               	movf	___flmul@prod+1,w
  3588  0384  00AB               	movwf	?___flmul+1
  3589  0385  083E               	movf	___flmul@prod,w
  3590  0386  00AA               	movwf	?___flmul
  3591  0387                     l704:
  3592  0387  0008               	return
  3593  0388                     __end_of___flmul:
  3594                           
  3595                           	psect	text7
  3596  0DAE                     __ptext7:	
  3597 ;; *************** function __Umul8_16 *****************
  3598 ;; Defined at:
  3599 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3600 ;; Parameters:    Size  Location     Type
  3601 ;;  multiplier      1    wreg     unsigned char 
  3602 ;;  multiplicand    1    3[COMMON] unsigned char 
  3603 ;; Auto vars:     Size  Location     Type
  3604 ;;  multiplier      1    4[BANK0 ] unsigned char 
  3605 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  3606 ;;  product         2    0[BANK0 ] unsigned int 
  3607 ;; Return value:  Size  Location     Type
  3608 ;;                  2    3[COMMON] unsigned int 
  3609 ;; Registers used:
  3610 ;;		wreg, status,2, status,0
  3611 ;; Tracked objects:
  3612 ;;		On entry : 0/0
  3613 ;;		On exit  : 0/0
  3614 ;;		Unchanged: 0/0
  3615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3616 ;;      Params:         2       0       0       0       0
  3617 ;;      Locals:         0       5       0       0       0
  3618 ;;      Temps:          2       0       0       0       0
  3619 ;;      Totals:         4       5       0       0       0
  3620 ;;Total ram usage:        9 bytes
  3621 ;; Hardware stack levels used:    1
  3622 ;; Hardware stack levels required when called:    1
  3623 ;; This function calls:
  3624 ;;		Nothing
  3625 ;; This function is called by:
  3626 ;;		___flmul
  3627 ;; This function uses a non-reentrant model
  3628 ;;
  3629                           
  3630                           
  3631                           ;psect for function __Umul8_16
  3632  0DAE                     __Umul8_16:
  3633                           
  3634                           ;incstack = 0
  3635                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3636                           ;__Umul8_16@multiplier stored from wreg
  3637  0DAE  1283               	bcf	3,5	;RP0=0, select bank0
  3638  0DAF  1303               	bcf	3,6	;RP1=0, select bank0
  3639  0DB0  00A4               	movwf	__Umul8_16@multiplier
  3640  0DB1                     l2339:
  3641  0DB1  01A0               	clrf	__Umul8_16@product
  3642  0DB2  01A1               	clrf	__Umul8_16@product+1
  3643  0DB3                     l2341:
  3644  0DB3  0873               	movf	__Umul8_16@multiplicand,w
  3645  0DB4  00F5               	movwf	??__Umul8_16
  3646  0DB5  01F6               	clrf	??__Umul8_16+1
  3647  0DB6  0875               	movf	??__Umul8_16,w
  3648  0DB7  00A2               	movwf	__Umul8_16@word_mpld
  3649  0DB8  0876               	movf	??__Umul8_16+1,w
  3650  0DB9  00A3               	movwf	__Umul8_16@word_mpld+1
  3651  0DBA                     l2343:
  3652  0DBA  1C24               	btfss	__Umul8_16@multiplier,0
  3653  0DBB  2DBD               	goto	u2501
  3654  0DBC  2DBE               	goto	u2500
  3655  0DBD                     u2501:
  3656  0DBD  2DC4               	goto	l723
  3657  0DBE                     u2500:
  3658  0DBE                     l2345:
  3659  0DBE  0822               	movf	__Umul8_16@word_mpld,w
  3660  0DBF  07A0               	addwf	__Umul8_16@product,f
  3661  0DC0  1803               	skipnc
  3662  0DC1  0AA1               	incf	__Umul8_16@product+1,f
  3663  0DC2  0823               	movf	__Umul8_16@word_mpld+1,w
  3664  0DC3  07A1               	addwf	__Umul8_16@product+1,f
  3665  0DC4                     l723:
  3666  0DC4  3001               	movlw	1
  3667  0DC5                     u2515:
  3668  0DC5  1003               	clrc
  3669  0DC6  0DA2               	rlf	__Umul8_16@word_mpld,f
  3670  0DC7  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  3671  0DC8  3EFF               	addlw	-1
  3672  0DC9  1D03               	skipz
  3673  0DCA  2DC5               	goto	u2515
  3674  0DCB  1003               	clrc
  3675  0DCC  0CA4               	rrf	__Umul8_16@multiplier,f
  3676  0DCD                     l2347:
  3677  0DCD  0824               	movf	__Umul8_16@multiplier,w
  3678  0DCE  1D03               	btfss	3,2
  3679  0DCF  2DD1               	goto	u2521
  3680  0DD0  2DD2               	goto	u2520
  3681  0DD1                     u2521:
  3682  0DD1  2DBA               	goto	l2343
  3683  0DD2                     u2520:
  3684  0DD2                     l2349:
  3685  0DD2  0821               	movf	__Umul8_16@product+1,w
  3686  0DD3  00F4               	movwf	?__Umul8_16+1
  3687  0DD4  0820               	movf	__Umul8_16@product,w
  3688  0DD5  00F3               	movwf	?__Umul8_16
  3689  0DD6                     l725:
  3690  0DD6  0008               	return
  3691  0DD7                     __end_of__Umul8_16:
  3692                           
  3693                           	psect	text8
  3694  0F48                     __ptext8:	
  3695 ;; *************** function ___awmod *****************
  3696 ;; Defined at:
  3697 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  3698 ;; Parameters:    Size  Location     Type
  3699 ;;  divisor         2    3[COMMON] int 
  3700 ;;  dividend        2    5[COMMON] int 
  3701 ;; Auto vars:     Size  Location     Type
  3702 ;;  sign            1    1[BANK0 ] unsigned char 
  3703 ;;  counter         1    0[BANK0 ] unsigned char 
  3704 ;; Return value:  Size  Location     Type
  3705 ;;                  2    3[COMMON] int 
  3706 ;; Registers used:
  3707 ;;		wreg, status,2, status,0
  3708 ;; Tracked objects:
  3709 ;;		On entry : 0/0
  3710 ;;		On exit  : 0/0
  3711 ;;		Unchanged: 0/0
  3712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3713 ;;      Params:         4       0       0       0       0
  3714 ;;      Locals:         0       2       0       0       0
  3715 ;;      Temps:          1       0       0       0       0
  3716 ;;      Totals:         5       2       0       0       0
  3717 ;;Total ram usage:        7 bytes
  3718 ;; Hardware stack levels used:    1
  3719 ;; Hardware stack levels required when called:    1
  3720 ;; This function calls:
  3721 ;;		Nothing
  3722 ;; This function is called by:
  3723 ;;		_main
  3724 ;; This function uses a non-reentrant model
  3725 ;;
  3726                           
  3727                           
  3728                           ;psect for function ___awmod
  3729  0F48                     ___awmod:
  3730  0F48                     l2573:	
  3731                           ;incstack = 0
  3732                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3733                           
  3734  0F48  1283               	bcf	3,5	;RP0=0, select bank0
  3735  0F49  1303               	bcf	3,6	;RP1=0, select bank0
  3736  0F4A  01A1               	clrf	___awmod@sign
  3737  0F4B                     l2575:
  3738  0F4B  1FF6               	btfss	___awmod@dividend+1,7
  3739  0F4C  2F4E               	goto	u2791
  3740  0F4D  2F4F               	goto	u2790
  3741  0F4E                     u2791:
  3742  0F4E  2F56               	goto	l2581
  3743  0F4F                     u2790:
  3744  0F4F                     l2577:
  3745  0F4F  09F5               	comf	___awmod@dividend,f
  3746  0F50  09F6               	comf	___awmod@dividend+1,f
  3747  0F51  0AF5               	incf	___awmod@dividend,f
  3748  0F52  1903               	skipnz
  3749  0F53  0AF6               	incf	___awmod@dividend+1,f
  3750  0F54                     l2579:
  3751  0F54  01A1               	clrf	___awmod@sign
