

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 11:24:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4110  0CA3  1283               	bcf	3,5	;RP0=0, select bank0
  4111  0CA4  1303               	bcf	3,6	;RP1=0, select bank0
  4112  0CA5  00FF               	movwf	btemp+1
  4113  0CA6  0873               	movf	UART_write@word,w
  4114  0CA7  0084               	movwf	4
  4115  0CA8  120A  118A  270D  120A  158A  	fcall	stringtab
  4116  0CAD  3A00               	xorlw	0
  4117  0CAE  1D03               	skipz
  4118  0CAF  2CB1               	goto	u1581
  4119  0CB0  2CB2               	goto	u1580
  4120  0CB1                     u1581:
  4121  0CB1  2C8C               	goto	l1726
  4122  0CB2                     u1580:
  4123  0CB2                     l85:
  4124  0CB2  0008               	return
  4125  0CB3                     __end_of_UART_write:
  4126                           
  4127                           	psect	text10
  4128  0DCC                     __ptext10:	
  4129 ;; *************** function _Lcd_Write_String *****************
  4130 ;; Defined at:
  4131 ;;		line 72 in file "LCDh.c"
  4132 ;; Parameters:    Size  Location     Type
  4133 ;;  a               2    5[COMMON] PTR unsigned char 
  4134 ;;		 -> buffer(5), STR_1(14), 
  4135 ;; Auto vars:     Size  Location     Type
  4136 ;;  i               2    3[BANK0 ] int 
  4137 ;; Return value:  Size  Location     Type
  4138 ;;                  1    wreg      void 
  4139 ;; Registers used:
  4140 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4141 ;; Tracked objects:
  4142 ;;		On entry : 0/0
  4143 ;;		On exit  : 0/0
  4144 ;;		Unchanged: 0/0
  4145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4146 ;;      Params:         2       0       0       0       0
  4147 ;;      Locals:         0       2       0       0       0
  4148 ;;      Temps:          0       3       0       0       0
  4149 ;;      Totals:         2       5       0       0       0
  4150 ;;Total ram usage:        7 bytes
  4151 ;; Hardware stack levels used:    1
  4152 ;; Hardware stack levels required when called:    2
  4153 ;; This function calls:
  4154 ;;		_Lcd_Write_Char
  4155 ;; This function is called by:
  4156 ;;		_main
  4157 ;; This function uses a non-reentrant model
  4158 ;;
  4159                           
  4160                           
  4161                           ;psect for function _Lcd_Write_String
  4162  0DCC                     _Lcd_Write_String:
  4163  0DCC                     l2458:	
  4164                           ;incstack = 0
  4165                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4166                           
  4167                           
  4168                           ;LCDh.c: 73:     int i;;LCDh.c: 74:     for (i = 0; a[i] != '\0'; i++)
  4169  0DCC  1283               	bcf	3,5	;RP0=0, select bank0
  4170  0DCD  1303               	bcf	3,6	;RP1=0, select bank0
  4171  0DCE  01A3               	clrf	Lcd_Write_String@i
  4172  0DCF  01A4               	clrf	Lcd_Write_String@i+1
  4173  0DD0  2DF5               	goto	l2464
  4174  0DD1                     l2460:
  4175                           
  4176                           ;LCDh.c: 75:         Lcd_Write_Char(a[i]);
  4177  0DD1  0823               	movf	Lcd_Write_String@i,w
  4178  0DD2  0775               	addwf	Lcd_Write_String@a,w
  4179  0DD3  00A1               	movwf	??_Lcd_Write_String+1
  4180  0DD4  0876               	movf	Lcd_Write_String@a+1,w
  4181  0DD5  00A0               	movwf	??_Lcd_Write_String
  4182  0DD6  1803               	skipnc
  4183  0DD7  0AA0               	incf	??_Lcd_Write_String,f
  4184  0DD8  1FA3               	btfss	Lcd_Write_String@i,7
  4185  0DD9  2DDB               	goto	u2710
  4186  0DDA  03A0               	decf	??_Lcd_Write_String,f
  4187  0DDB                     u2710:
  4188  0DDB  1283               	bcf	3,5	;RP0=0, select bank0
  4189  0DDC  1303               	bcf	3,6	;RP1=0, select bank0
  4190  0DDD  0820               	movf	??_Lcd_Write_String,w
  4191  0DDE  00A2               	movwf	??_Lcd_Write_String+2
  4192  0DDF  0822               	movf	??_Lcd_Write_String+2,w
  4193  0DE0  00FF               	movwf	btemp+1
  4194  0DE1  0821               	movf	??_Lcd_Write_String+1,w
  4195  0DE2  0084               	movwf	4
  4196  0DE3  120A  118A  270D  120A  158A  	fcall	stringtab
  4197  0DE8  120A  158A  242C  120A  158A  	fcall	_Lcd_Write_Char
  4198  0DED                     l2462:
  4199  0DED  3001               	movlw	1
  4200  0DEE  1283               	bcf	3,5	;RP0=0, select bank0
  4201  0DEF  1303               	bcf	3,6	;RP1=0, select bank0
  4202  0DF0  07A3               	addwf	Lcd_Write_String@i,f
  4203  0DF1  1803               	skipnc
  4204  0DF2  0AA4               	incf	Lcd_Write_String@i+1,f
  4205  0DF3  3000               	movlw	0
  4206  0DF4  07A4               	addwf	Lcd_Write_String@i+1,f
  4207  0DF5                     l2464:
  4208  0DF5  0823               	movf	Lcd_Write_String@i,w
  4209  0DF6  0775               	addwf	Lcd_Write_String@a,w
  4210  0DF7  00A1               	movwf	??_Lcd_Write_String+1
  4211  0DF8  0876               	movf	Lcd_Write_String@a+1,w
  4212  0DF9  00A0               	movwf	??_Lcd_Write_String
  4213  0DFA  1803               	skipnc
  4214  0DFB  0AA0               	incf	??_Lcd_Write_String,f
  4215  0DFC  1FA3               	btfss	Lcd_Write_String@i,7
  4216  0DFD  2DFF               	goto	u2720
  4217  0DFE  03A0               	decf	??_Lcd_Write_String,f
  4218  0DFF                     u2720:
  4219  0DFF  1283               	bcf	3,5	;RP0=0, select bank0
  4220  0E00  1303               	bcf	3,6	;RP1=0, select bank0
  4221  0E01  0820               	movf	??_Lcd_Write_String,w
  4222  0E02  00A2               	movwf	??_Lcd_Write_String+2
  4223  0E03  0822               	movf	??_Lcd_Write_String+2,w
  4224  0E04  00FF               	movwf	btemp+1
  4225  0E05  0821               	movf	??_Lcd_Write_String+1,w
  4226  0E06  0084               	movwf	4
  4227  0E07  120A  118A  270D  120A  158A  	fcall	stringtab
  4228  0E0C  3A00               	xorlw	0
  4229  0E0D  1D03               	skipz
  4230  0E0E  2E10               	goto	u2731
  4231  0E0F  2E11               	goto	u2730
  4232  0E10                     u2731:
  4233  0E10  2DD1               	goto	l2460
  4234  0E11                     u2730:
  4235  0E11                     l184:
  4236  0E11  0008               	return
  4237  0E12                     __end_of_Lcd_Write_String:
  4238                           
  4239                           	psect	text11
  4240  0C2C                     __ptext11:	
  4241 ;; *************** function _Lcd_Write_Char *****************
  4242 ;; Defined at:
  4243 ;;		line 58 in file "LCDh.c"
  4244 ;; Parameters:    Size  Location     Type
  4245 ;;  a               1    wreg     unsigned char 
  4246 ;; Auto vars:     Size  Location     Type
  4247 ;;  a               1    4[COMMON] unsigned char 
  4248 ;; Return value:  Size  Location     Type
  4249 ;;                  1    wreg      void 
  4250 ;; Registers used:
  4251 ;;		wreg
  4252 ;; Tracked objects:
  4253 ;;		On entry : 0/0
  4254 ;;		On exit  : 0/0
  4255 ;;		Unchanged: 0/0
  4256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4257 ;;      Params:         0       0       0       0       0
  4258 ;;      Locals:         1       0       0       0       0
  4259 ;;      Temps:          1       0       0       0       0
  4260 ;;      Totals:         2       0       0       0       0
  4261 ;;Total ram usage:        2 bytes
  4262 ;; Hardware stack levels used:    1
  4263 ;; Hardware stack levels required when called:    1
  4264 ;; This function calls:
  4265 ;;		Nothing
  4266 ;; This function is called by:
  4267 ;;		_Lcd_Write_String
  4268 ;; This function uses a non-reentrant model
  4269 ;;
  4270                           
  4271                           
  4272                           ;psect for function _Lcd_Write_Char
  4273  0C2C                     _Lcd_Write_Char:
  4274                           
  4275                           ;incstack = 0
  4276                           ; Regs used in _Lcd_Write_Char: [wreg]
  4277                           ;Lcd_Write_Char@a stored from wreg
  4278  0C2C  00F4               	movwf	Lcd_Write_Char@a
  4279  0C2D                     l1572:
  4280                           
  4281                           ;LCDh.c: 61:     RC4 = 1;
  4282  0C2D  1283               	bcf	3,5	;RP0=0, select bank0
  4283  0C2E  1303               	bcf	3,6	;RP1=0, select bank0
  4284  0C2F  1607               	bsf	7,4	;volatile
  4285  0C30                     l1574:
  4286                           
  4287                           ;LCDh.c: 62:     PORTD = a;
  4288  0C30  0874               	movf	Lcd_Write_Char@a,w
  4289  0C31  0088               	movwf	8	;volatile
  4290  0C32                     l1576:
  4291                           
  4292                           ;LCDh.c: 63:     RC5 = 1;
  4293  0C32  1687               	bsf	7,5	;volatile
  4294                           
  4295                           ;LCDh.c: 64:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  4296  0C33  300D               	movlw	13
  4297  0C34  00F3               	movwf	??_Lcd_Write_Char
  4298  0C35                     u2967:
  4299  0C35  0BF3               	decfsz	??_Lcd_Write_Char,f
  4300  0C36  2C35               	goto	u2967
  4301  0C37                     l1578:
  4302                           
  4303                           ;LCDh.c: 69:     RC5 = 0;
  4304  0C37  1283               	bcf	3,5	;RP0=0, select bank0
  4305  0C38  1303               	bcf	3,6	;RP1=0, select bank0
  4306  0C39  1287               	bcf	7,5	;volatile
  4307  0C3A                     l178:
  4308  0C3A  0008               	return
  4309  0C3B                     __end_of_Lcd_Write_Char:
  4310                           
  4311                           	psect	text12
  4312  0C4E                     __ptext12:	
  4313 ;; *************** function _Lcd_Set_Cursor *****************
  4314 ;; Defined at:
  4315 ;;		line 29 in file "LCDh.c"
  4316 ;; Parameters:    Size  Location     Type
  4317 ;;  a               1    wreg     unsigned char 
  4318 ;;  b               1    6[COMMON] unsigned char 
  4319 ;; Auto vars:     Size  Location     Type
  4320 ;;  a               1    7[COMMON] unsigned char 
  4321 ;; Return value:  Size  Location     Type
  4322 ;;                  1    wreg      void 
  4323 ;; Registers used:
  4324 ;;		wreg, status,2, status,0, pclath, cstack
  4325 ;; Tracked objects:
  4326 ;;		On entry : 0/0
  4327 ;;		On exit  : 0/0
  4328 ;;		Unchanged: 0/0
  4329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4330 ;;      Params:         1       0       0       0       0
  4331 ;;      Locals:         1       0       0       0       0
  4332 ;;      Temps:          0       0       0       0       0
  4333 ;;      Totals:         2       0       0       0       0
  4334 ;;Total ram usage:        2 bytes
  4335 ;; Hardware stack levels used:    1
  4336 ;; Hardware stack levels required when called:    2
  4337 ;; This function calls:
  4338 ;;		_Lcd_Cmd
  4339 ;; This function is called by:
  4340 ;;		_main
  4341 ;; This function uses a non-reentrant model
  4342 ;;
  4343                           
  4344                           
  4345                           ;psect for function _Lcd_Set_Cursor
  4346  0C4E                     _Lcd_Set_Cursor:
  4347                           
  4348                           ;incstack = 0
  4349                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4350                           ;Lcd_Set_Cursor@a stored from wreg
  4351  0C4E  00F7               	movwf	Lcd_Set_Cursor@a
  4352  0C4F                     l1820:
  4353                           
  4354                           ;LCDh.c: 30:     if (a == 1){
  4355  0C4F  0377               	decf	Lcd_Set_Cursor@a,w
  4356  0C50  1D03               	btfss	3,2
  4357  0C51  2C53               	goto	u1611
  4358  0C52  2C54               	goto	u1610
  4359  0C53                     u1611:
  4360  0C53  2C5D               	goto	l1824
  4361  0C54                     u1610:
  4362  0C54                     l1822:
  4363                           
  4364                           ;LCDh.c: 31:         Lcd_Cmd((b & 0x0F)|0x80);
  4365  0C54  0876               	movf	Lcd_Set_Cursor@b,w
  4366  0C55  390F               	andlw	15
  4367  0C56  3880               	iorlw	128
  4368  0C57  120A  158A  243B  120A  158A  	fcall	_Lcd_Cmd
  4369                           
  4370                           ;LCDh.c: 32:     }
  4371  0C5C  2C6B               	goto	l172
  4372  0C5D                     l1824:
  4373  0C5D  3002               	movlw	2
  4374  0C5E  0677               	xorwf	Lcd_Set_Cursor@a,w
  4375  0C5F  1D03               	btfss	3,2
  4376  0C60  2C62               	goto	u1621
  4377  0C61  2C63               	goto	u1620
  4378  0C62                     u1621:
  4379  0C62  2C6B               	goto	l172
  4380  0C63                     u1620:
  4381  0C63                     l1826:
  4382                           
  4383                           ;LCDh.c: 34:         Lcd_Cmd((b & 0x0F)|0xC0);
  4384  0C63  0876               	movf	Lcd_Set_Cursor@b,w
  4385  0C64  390F               	andlw	15
  4386  0C65  38C0               	iorlw	192
  4387  0C66  120A  158A  243B  120A  158A  	fcall	_Lcd_Cmd
  4388  0C6B                     l172:
  4389  0C6B  0008               	return
  4390  0C6C                     __end_of_Lcd_Set_Cursor:
  4391                           
  4392                           	psect	text13
  4393  079C                     __ptext13:	
  4394 ;; *************** function _Lcd_Init *****************
  4395 ;; Defined at:
  4396 ;;		line 39 in file "LCDh.c"
  4397 ;; Parameters:    Size  Location     Type
  4398 ;;		None
  4399 ;; Auto vars:     Size  Location     Type
  4400 ;;		None
  4401 ;; Return value:  Size  Location     Type
  4402 ;;                  1    wreg      void 
  4403 ;; Registers used:
  4404 ;;		wreg, status,2, status,0, pclath, cstack
  4405 ;; Tracked objects:
  4406 ;;		On entry : 0/0
  4407 ;;		On exit  : 0/0
  4408 ;;		Unchanged: 0/0
  4409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4410 ;;      Params:         0       0       0       0       0
  4411 ;;      Locals:         0       0       0       0       0
  4412 ;;      Temps:          2       0       0       0       0
  4413 ;;      Totals:         2       0       0       0       0
  4414 ;;Total ram usage:        2 bytes
  4415 ;; Hardware stack levels used:    1
  4416 ;; Hardware stack levels required when called:    2
  4417 ;; This function calls:
  4418 ;;		_Lcd_Cmd
  4419 ;; This function is called by:
  4420 ;;		_main
  4421 ;; This function uses a non-reentrant model
  4422 ;;
  4423                           
  4424                           
  4425                           ;psect for function _Lcd_Init
