

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 10:27:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3519  02DE  00B2               	movwf	??___flmul
  3520  02DF  30FF               	movlw	255
  3521  02E0  0539               	andwf	___flmul@grs+1,w
  3522  02E1  00B3               	movwf	??___flmul+1
  3523  02E2  30FF               	movlw	255
  3524  02E3  053A               	andwf	___flmul@grs+2,w
  3525  02E4  00B4               	movwf	??___flmul+2
  3526  02E5  307F               	movlw	127
  3527  02E6  053B               	andwf	___flmul@grs+3,w
  3528  02E7  00B5               	movwf	??___flmul+3
  3529  02E8  0835               	movf	??___flmul+3,w
  3530  02E9  0434               	iorwf	??___flmul+2,w
  3531  02EA  0433               	iorwf	??___flmul+1,w
  3532  02EB  0432               	iorwf	??___flmul,w
  3533  02EC  1903               	skipnz
  3534  02ED  2AEF               	goto	u2141
  3535  02EE  2AF0               	goto	u2140
  3536  02EF                     u2141:
  3537  02EF  2AF3               	goto	l707
  3538  02F0                     u2140:
  3539  02F0                     l2050:
  3540  02F0  01BC               	clrf	___flmul@aexp
  3541  02F1  0ABC               	incf	___flmul@aexp,f
  3542  02F2  2AF8               	goto	l2054
  3543  02F3                     l707:
  3544  02F3  1C3E               	btfss	___flmul@prod,0
  3545  02F4  2AF6               	goto	u2151
  3546  02F5  2AF7               	goto	u2150
  3547  02F6                     u2151:
  3548  02F6  2AF8               	goto	l2054
  3549  02F7                     u2150:
  3550  02F7  2AF0               	goto	l2050
  3551  02F8                     l2054:
  3552  02F8  083C               	movf	___flmul@aexp,w
  3553  02F9  1903               	btfsc	3,2
  3554  02FA  2AFC               	goto	u2161
  3555  02FB  2AFD               	goto	u2160
  3556  02FC                     u2161:
  3557  02FC  2B2E               	goto	l2064
  3558  02FD                     u2160:
  3559  02FD                     l2056:
  3560  02FD  3001               	movlw	1
  3561  02FE  07BE               	addwf	___flmul@prod,f
  3562  02FF  3000               	movlw	0
  3563  0300  1803               	skipnc
  3564  0301  3001               	movlw	1
  3565  0302  07BF               	addwf	___flmul@prod+1,f
  3566  0303  3000               	movlw	0
  3567  0304  1803               	skipnc
  3568  0305  3001               	movlw	1
  3569  0306  07C0               	addwf	___flmul@prod+2,f
  3570  0307  3000               	movlw	0
  3571  0308  1803               	skipnc
  3572  0309  3001               	movlw	1
  3573  030A  07C1               	addwf	___flmul@prod+3,f
  3574  030B                     l2058:
  3575  030B  1C41               	btfss	___flmul@prod+3,0
  3576  030C  2B0E               	goto	u2171
  3577  030D  2B0F               	goto	u2170
  3578  030E                     u2171:
  3579  030E  2B2E               	goto	l2064
  3580  030F                     u2170:
  3581  030F                     l2060:
  3582  030F  083E               	movf	___flmul@prod,w
  3583  0310  00B2               	movwf	??___flmul
  3584  0311  083F               	movf	___flmul@prod+1,w
  3585  0312  00B3               	movwf	??___flmul+1
  3586  0313  0840               	movf	___flmul@prod+2,w
  3587  0314  00B4               	movwf	??___flmul+2
  3588  0315  0841               	movf	___flmul@prod+3,w
  3589  0316  00B5               	movwf	??___flmul+3
  3590  0317  3001               	movlw	1
  3591  0318  00B6               	movwf	??___flmul+4
  3592  0319                     u2185:
  3593  0319  0D35               	rlf	??___flmul+3,w
  3594  031A  0CB5               	rrf	??___flmul+3,f
  3595  031B  0CB4               	rrf	??___flmul+2,f
  3596  031C  0CB3               	rrf	??___flmul+1,f
  3597  031D  0CB2               	rrf	??___flmul,f
  3598  031E                     u2180:
  3599  031E  0BB6               	decfsz	??___flmul+4,f
  3600  031F  2B19               	goto	u2185
  3601  0320  0835               	movf	??___flmul+3,w
  3602  0321  00C1               	movwf	___flmul@prod+3
  3603  0322  0834               	movf	??___flmul+2,w
  3604  0323  00C0               	movwf	___flmul@prod+2
  3605  0324  0833               	movf	??___flmul+1,w
  3606  0325  00BF               	movwf	___flmul@prod+1
  3607  0326  0832               	movf	??___flmul,w
  3608  0327  00BE               	movwf	___flmul@prod
  3609  0328                     l2062:
  3610  0328  3001               	movlw	1
  3611  0329  07C2               	addwf	___flmul@temp,f
  3612  032A  1803               	skipnc
  3613  032B  0AC3               	incf	___flmul@temp+1,f
  3614  032C  3000               	movlw	0
  3615  032D  07C3               	addwf	___flmul@temp+1,f
  3616  032E                     l2064:
  3617  032E  0843               	movf	___flmul@temp+1,w
  3618  032F  3A80               	xorlw	128
  3619  0330  00FF               	movwf	btemp+1
  3620  0331  3080               	movlw	128
  3621  0332  027F               	subwf	btemp+1,w
  3622  0333  1D03               	skipz
  3623  0334  2B37               	goto	u2195
  3624  0335  30FF               	movlw	255
  3625  0336  0242               	subwf	___flmul@temp,w
  3626  0337                     u2195:
  3627  0337  1C03               	skipc
  3628  0338  2B3A               	goto	u2191
  3629  0339  2B3B               	goto	u2190
  3630  033A                     u2191:
  3631  033A  2B46               	goto	l2068
  3632  033B                     u2190:
  3633  033B                     l2066:
  3634  033B  307F               	movlw	127
  3635  033C  1283               	bcf	3,5	;RP0=0, select bank0
  3636  033D  1303               	bcf	3,6	;RP1=0, select bank0
  3637  033E  00C1               	movwf	___flmul@prod+3
  3638  033F  3080               	movlw	128
  3639  0340  00C0               	movwf	___flmul@prod+2
  3640  0341  3000               	movlw	0
  3641  0342  00BF               	movwf	___flmul@prod+1
  3642  0343  3000               	movlw	0
  3643  0344  00BE               	movwf	___flmul@prod
  3644  0345  2B7B               	goto	l713
  3645  0346                     l2068:
  3646  0346  1283               	bcf	3,5	;RP0=0, select bank0
  3647  0347  1303               	bcf	3,6	;RP1=0, select bank0
  3648  0348  0843               	movf	___flmul@temp+1,w
  3649  0349  3A80               	xorlw	128
  3650  034A  00FF               	movwf	btemp+1
  3651  034B  3080               	movlw	128
  3652  034C  027F               	subwf	btemp+1,w
  3653  034D  1D03               	skipz
  3654  034E  2B51               	goto	u2205
  3655  034F  3001               	movlw	1
  3656  0350  0242               	subwf	___flmul@temp,w
  3657  0351                     u2205:
  3658  0351  1803               	skipnc
  3659  0352  2B54               	goto	u2201
  3660  0353  2B55               	goto	u2200
  3661  0354                     u2201:
  3662  0354  2B61               	goto	l2074
  3663  0355                     u2200:
  3664  0355                     l2070:
  3665  0355  3000               	movlw	0
  3666  0356  1283               	bcf	3,5	;RP0=0, select bank0
  3667  0357  1303               	bcf	3,6	;RP1=0, select bank0
  3668  0358  00C1               	movwf	___flmul@prod+3
  3669  0359  3000               	movlw	0
  3670  035A  00C0               	movwf	___flmul@prod+2
  3671  035B  3000               	movlw	0
  3672  035C  00BF               	movwf	___flmul@prod+1
  3673  035D  3000               	movlw	0
  3674  035E  00BE               	movwf	___flmul@prod
  3675  035F                     l2072:
  3676  035F  01B7               	clrf	___flmul@sign
  3677  0360  2B7B               	goto	l713
  3678  0361                     l2074:
  3679  0361  1283               	bcf	3,5	;RP0=0, select bank0
  3680  0362  1303               	bcf	3,6	;RP1=0, select bank0
  3681  0363  0842               	movf	___flmul@temp,w
  3682  0364  00B2               	movwf	??___flmul
  3683  0365  0832               	movf	??___flmul,w
  3684  0366  00BD               	movwf	___flmul@bexp
  3685  0367  30FF               	movlw	255
  3686  0368  05BE               	andwf	___flmul@prod,f
  3687  0369  30FF               	movlw	255
  3688  036A  05BF               	andwf	___flmul@prod+1,f
  3689  036B  307F               	movlw	127
  3690  036C  05C0               	andwf	___flmul@prod+2,f
  3691  036D  3000               	movlw	0
  3692  036E  05C1               	andwf	___flmul@prod+3,f
  3693  036F                     l2076:
  3694  036F  1C3D               	btfss	___flmul@bexp,0
  3695  0370  2B72               	goto	u2211
  3696  0371  2B73               	goto	u2210
  3697  0372                     u2211:
  3698  0372  2B74               	goto	l2080
  3699  0373                     u2210:
  3700  0373                     l2078:
  3701  0373  17C0               	bsf	___flmul@prod+2,7
  3702  0374                     l2080:
  3703  0374  083D               	movf	___flmul@bexp,w
  3704  0375  00B2               	movwf	??___flmul
  3705  0376  1003               	clrc
  3706  0377  0C32               	rrf	??___flmul,w
  3707  0378  00B3               	movwf	??___flmul+1
  3708  0379  0833               	movf	??___flmul+1,w
  3709  037A  00C1               	movwf	___flmul@prod+3
  3710  037B                     l713:
  3711  037B  0837               	movf	___flmul@sign,w
  3712  037C  00B2               	movwf	??___flmul
  3713  037D  0832               	movf	??___flmul,w
  3714  037E  04C1               	iorwf	___flmul@prod+3,f
  3715  037F                     l2082:
  3716  037F  0841               	movf	___flmul@prod+3,w
  3717  0380  00AD               	movwf	?___flmul+3
  3718  0381  0840               	movf	___flmul@prod+2,w
  3719  0382  00AC               	movwf	?___flmul+2
  3720  0383  083F               	movf	___flmul@prod+1,w
  3721  0384  00AB               	movwf	?___flmul+1
  3722  0385  083E               	movf	___flmul@prod,w
  3723  0386  00AA               	movwf	?___flmul
  3724  0387                     l701:
  3725  0387  0008               	return
  3726  0388                     __end_of___flmul:
  3727                           
  3728                           	psect	text7
  3729  0CD2                     __ptext7:	
  3730 ;; *************** function __Umul8_16 *****************
  3731 ;; Defined at:
  3732 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3733 ;; Parameters:    Size  Location     Type
  3734 ;;  multiplier      1    wreg     unsigned char 
  3735 ;;  multiplicand    1    3[COMMON] unsigned char 
  3736 ;; Auto vars:     Size  Location     Type
  3737 ;;  multiplier      1    4[BANK0 ] unsigned char 
  3738 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  3739 ;;  product         2    0[BANK0 ] unsigned int 
  3740 ;; Return value:  Size  Location     Type
  3741 ;;                  2    3[COMMON] unsigned int 
  3742 ;; Registers used:
  3743 ;;		wreg, status,2, status,0
  3744 ;; Tracked objects:
  3745 ;;		On entry : 0/0
  3746 ;;		On exit  : 0/0
  3747 ;;		Unchanged: 0/0
  3748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3749 ;;      Params:         2       0       0       0       0
  3750 ;;      Locals:         0       5       0       0       0
  3751 ;;      Temps:          2       0       0       0       0
  3752 ;;      Totals:         4       5       0       0       0
  3753 ;;Total ram usage:        9 bytes
  3754 ;; Hardware stack levels used:    1
  3755 ;; Hardware stack levels required when called:    1
  3756 ;; This function calls:
  3757 ;;		Nothing
  3758 ;; This function is called by:
  3759 ;;		___flmul
  3760 ;; This function uses a non-reentrant model
  3761 ;;
  3762                           
  3763                           
  3764                           ;psect for function __Umul8_16
  3765  0CD2                     __Umul8_16:
  3766                           
  3767                           ;incstack = 0
  3768                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3769                           ;__Umul8_16@multiplier stored from wreg
  3770  0CD2  1283               	bcf	3,5	;RP0=0, select bank0
  3771  0CD3  1303               	bcf	3,6	;RP1=0, select bank0
  3772  0CD4  00A4               	movwf	__Umul8_16@multiplier
  3773  0CD5                     l1710:
  3774  0CD5  01A0               	clrf	__Umul8_16@product
  3775  0CD6  01A1               	clrf	__Umul8_16@product+1
  3776  0CD7                     l1712:
  3777  0CD7  0873               	movf	__Umul8_16@multiplicand,w
  3778  0CD8  00F5               	movwf	??__Umul8_16
  3779  0CD9  01F6               	clrf	??__Umul8_16+1
  3780  0CDA  0875               	movf	??__Umul8_16,w
  3781  0CDB  00A2               	movwf	__Umul8_16@word_mpld
  3782  0CDC  0876               	movf	??__Umul8_16+1,w
  3783  0CDD  00A3               	movwf	__Umul8_16@word_mpld+1
  3784  0CDE                     l1714:
  3785  0CDE  1C24               	btfss	__Umul8_16@multiplier,0
  3786  0CDF  2CE1               	goto	u1541
  3787  0CE0  2CE2               	goto	u1540
  3788  0CE1                     u1541:
  3789  0CE1  2CE8               	goto	l720
  3790  0CE2                     u1540:
  3791  0CE2                     l1716:
  3792  0CE2  0822               	movf	__Umul8_16@word_mpld,w
  3793  0CE3  07A0               	addwf	__Umul8_16@product,f
  3794  0CE4  1803               	skipnc
  3795  0CE5  0AA1               	incf	__Umul8_16@product+1,f
  3796  0CE6  0823               	movf	__Umul8_16@word_mpld+1,w
  3797  0CE7  07A1               	addwf	__Umul8_16@product+1,f
  3798  0CE8                     l720:
  3799  0CE8  3001               	movlw	1
  3800  0CE9                     u1555:
  3801  0CE9  1003               	clrc
  3802  0CEA  0DA2               	rlf	__Umul8_16@word_mpld,f
  3803  0CEB  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  3804  0CEC  3EFF               	addlw	-1
  3805  0CED  1D03               	skipz
  3806  0CEE  2CE9               	goto	u1555
  3807  0CEF  1003               	clrc
  3808  0CF0  0CA4               	rrf	__Umul8_16@multiplier,f
  3809  0CF1                     l1718:
  3810  0CF1  0824               	movf	__Umul8_16@multiplier,w
  3811  0CF2  1D03               	btfss	3,2
  3812  0CF3  2CF5               	goto	u1561
  3813  0CF4  2CF6               	goto	u1560
  3814  0CF5                     u1561:
  3815  0CF5  2CDE               	goto	l1714
  3816  0CF6                     u1560:
  3817  0CF6                     l1720:
  3818  0CF6  0821               	movf	__Umul8_16@product+1,w
  3819  0CF7  00F4               	movwf	?__Umul8_16+1
  3820  0CF8  0820               	movf	__Umul8_16@product,w
  3821  0CF9  00F3               	movwf	?__Umul8_16
  3822  0CFA                     l722:
  3823  0CFA  0008               	return
  3824  0CFB                     __end_of__Umul8_16:
  3825                           
  3826                           	psect	text8
  3827  0DA6                     __ptext8:	
  3828 ;; *************** function _USART_CONFIG *****************
  3829 ;; Defined at:
  3830 ;;		line 11 in file "USART.c"
  3831 ;; Parameters:    Size  Location     Type
  3832 ;;  frec            2    0[BANK0 ] int 
  3833 ;;  tr              2    2[BANK0 ] int 
  3834 ;;  rc              2    4[BANK0 ] int 
  3835 ;; Auto vars:     Size  Location     Type
  3836 ;;		None
  3837 ;; Return value:  Size  Location     Type
  3838 ;;                  1    wreg      void 
  3839 ;; Registers used:
  3840 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3841 ;; Tracked objects:
  3842 ;;		On entry : 0/0
  3843 ;;		On exit  : 0/0
  3844 ;;		Unchanged: 0/0
  3845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3846 ;;      Params:         0       6       0       0       0
  3847 ;;      Locals:         0       0       0       0       0
  3848 ;;      Temps:          0       0       0       0       0
  3849 ;;      Totals:         0       6       0       0       0
  3850 ;;Total ram usage:        6 bytes
  3851 ;; Hardware stack levels used:    1
  3852 ;; Hardware stack levels required when called:    1
  3853 ;; This function calls:
  3854 ;;		Nothing
  3855 ;; This function is called by:
  3856 ;;		_main
  3857 ;; This function uses a non-reentrant model
